cargo fmt --all -- --check
cargo clippy --locked --workspace --all-targets -- -D warnings
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.19s
cargo test --locked --workspace
test flow::tc_050_stable_and_bound_optional_values_have_structured_guard_identity ... ok
test tc_048_nominal_constraints_cover_branches_units_and_operator_eligibility ... ok
test types::tc_048_comparison_eligibility_distinguishes_native_nominal_kinds ... ok
test types::tc_048_size_context_must_cover_every_possible_sequence_length ... ok
test types::tc_052_reachability_requires_one_exact_target_universe_and_observation ... ok
test limits::tc_051_shared_graph_expansion_cannot_elevate_hard_limits_or_reuse_prior_success ... ok
test limits::tc_051_every_budget_accepts_observed_exact_work_and_refuses_one_less_or_zero ... ok
test tc_053_native_presence_facts_are_sound_against_independent_boolean_assignments ... ok

test result: ok. 24 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.07s

     Running tests/native_choice_emission.rs (.cargo-target-214/debug/deps/native_choice_emission-630b434a13e37468)

running 23 tests
test own_attempt_non_boolean_field_comparisons_remain_unsupported ... ok
test own_attempt_parallel_sibling_preserves_inherited_scope_refusal ... ok
test foreign_role_cannot_use_an_attempt_even_with_the_same_model_type ... ok
test a_repeat_guard_atom_established_inside_the_body_has_no_decision_availability ... ok
test a_zero_maximum_observed_repeat_keeps_its_authored_bound_without_a_body_obligation ... ok
test received_boolean_formula_preserves_repeated_atoms_aliases_and_original_operators ... ok
test parallel_all_join_supplies_two_distinct_received_atoms_to_a_four_way_partition ... ok
test own_attempt_choice_preserves_cross_unit_contract_and_observation_owners ... ok
test finite_boolean_valuation_work_exhausts_at_choice_and_fresh_retry_emits ... ok
test an_observed_repeat_guard_carries_the_true_constant_guard_body_obligation ... ok
test multiple_received_choices_preserve_entry_budget_boundaries ... ok
test received_choice_with_cross_unit_operation_contracts_retains_original_owners ... ok
test an_unused_boolean_let_initializer_still_requires_its_received_atom ... ok
test all_joined_own_attempts_keep_distinct_boolean_atoms ... ok
test received_object_boolean_field_uses_its_admitted_record_owner ... ok
test an_observed_repeat_guard_requires_owned_listed_and_individual_atoms ... ok
test own_attempt_reference_budget_exhaustion_preserves_original_locus_and_retries ... ok
test send_and_effect_records_never_become_choice_observations ... ok
test sibling_optional_branch_and_await_records_refuse_at_the_original_lexical_use ... ok
test repeat_progress_covers_every_feasible_dynamic_case_and_keeps_dead_cases ... ok
test closed_choice_classification_requires_every_authored_operand_to_be_closed ... ok
test an_observed_repeat_supplies_enclosing_progress_only_when_it_cannot_exit_early ... ok
test role_knowledge_visible_basis_and_abstract_partition_failures_do_not_grant_admission ... ok

test result: ok. 23 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.93s

     Running tests/native_compensation_emission.rs (.cargo-target-214/debug/deps/native_compensation_emission-b30ee418c74c29ab)

running 12 tests
test an_unsafe_retry_relation_cannot_borrow_activation_or_runtime_attempt_evidence ... ok
test native_compensation_keeps_registration_activation_retry_and_authored_recovery_relations ... ok
test timed_compensation_is_admitted_and_reread_only_as_authenticated_v2 ... ok
test compensation_requires_the_exact_effect_and_commit_control_kinds ... ok
test compensation_await_and_associated_event_keep_original_activation_prerequisites ... ok
test compensation_attempt_bound_preserves_signed64_maximum_and_refuses_one_beyond ... ok
test compensation_refuses_zero_attempts_reversed_deadlines_and_foreign_attempt_types ... ok
test adding_a_payload_type_cannot_bypass_compensation_effect_authority ... ok
test recovery_population_origins_follow_used_capture_operands_not_neighboring_source ... ok
test compensation_capture_stages_cannot_read_later_or_expired_bindings ... ok
test identity_only_compensation_effects_keep_exact_operation_obligation_and_attempt_authority ... ok
test compensation_clocks_and_recovery_premises_cannot_cross_obligations_or_lose_edges ... ok

test result: ok. 12 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.96s

     Running tests/native_composite_visible_choices.rs (.cargo-target-214/debug/deps/native_composite_visible_choices-60de16fa71e93199)

running 4 tests
test repeated_composite_outputs_survive_exact_entry_budget_retry ... ok
test composite_disclosure_budget_exhaustion_keeps_choice_locus_and_fresh_retry ... ok
test composite_outputs_determine_complementary_cases_without_rewriting_source_roots ... ok
test composite_disclosure_never_exposes_hidden_or_indistinguishable_leaf_values ... ok

test result: ok. 4 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.84s

     Running tests/native_composite_visible_truth_tables.rs (.cargo-target-214/debug/deps/native_composite_visible_truth_tables-27afdb8091f5b9f7)

running 1 test
test all_two_atom_visible_and_guard_functions_match_output_determinacy ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 21.28s

     Running tests/native_domain_event_boundaries.rs (.cargo-target-214/debug/deps/native_domain_event_boundaries-17bd894ed10d8eed)

running 4 tests
test foreign_role_cannot_use_a_domain_event_even_with_the_same_model_type ... ok
test two_domain_event_choices_preserve_measured_entry_budget_boundaries ... ok
test omitted_and_composite_visible_domain_event_bases_do_not_grant_admission ... ok
test domain_event_valuation_exhaustion_keeps_the_original_decide_locus_and_retries ... ok

test result: ok. 4 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 3.71s

     Running tests/native_domain_event_choices.rs (.cargo-target-214/debug/deps/native_domain_event_choices-37acbabf92dc9972)

running 5 tests
test a_foreign_role_cannot_decide_on_another_roles_event_of_the_same_model_type ... ok
test a_commit_record_does_not_supply_a_boolean_decision_fact ... ok
test same_owner_domain_event_supplies_its_own_boolean_decision_fact ... ok
test all_joined_event_and_received_records_keep_two_distinct_boolean_atoms ... ok
test a_compensation_qualified_event_decides_for_its_owner_and_keeps_the_association ... ok

test result: ok. 5 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.33s

     Running tests/native_linking.rs (.cargo-target-214/debug/deps/native_linking-fcfd260ab027f141)

running 8 tests
test tc_044_native_reference_fields_and_operations_keep_declared_targets ... ok
test tc_045_native_link_limits_are_effective_and_inclusive ... ok
test tc_042_native_selection_requires_its_own_exact_artifact_and_revision ... ok
test tc_044_enum_identity_is_not_a_reference_and_parameters_are_operation_scoped ... ok
test tc_044_unmapped_native_paths_refuse_and_legacy_profile_is_preserved ... ok
test tc_043_inventory_conflicts_refuse_before_import_selection ... ok
test tc_045_native_link_hard_inventory_syntax_and_depth_limits_cannot_be_raised ... ok
test tc_045_native_artifact_and_aggregate_hard_byte_ceilings ... ok

test result: ok. 8 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.74s

     Running tests/native_lowering.rs (.cargo-target-214/debug/deps/native_lowering-c55a944fddbbffcd)

running 5 tests
test refuses_owner_populations_that_one_ir_package_cannot_represent ... ok
test refuses_checked_features_instead_of_dropping_obligations ... ok
test bound_and_native_identities_cover_their_respective_declarations ... ok
test exact_limits_and_fresh_retries ... ok
test preserves_complete_population_sources_and_observations ... ok

test result: ok. 5 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.33s

     Running tests/native_mixed_observation_choices.rs (.cargo-target-214/debug/deps/native_mixed_observation_choices-1b0acbbbc11b57be)

running 2 tests
test a_received_record_and_an_own_attempt_record_supply_one_combined_partition ... ok
test mixed_observation_choices_refuse_foreign_owners_and_nonpartitions ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.38s

     Running tests/native_model.rs (.cargo-target-214/debug/deps/native_model-d8ef24086981a0a5)

running 5 tests
test tc_043_constructor_valid_false_role_coordinates_refuse ... ok
test tc_040_source_derived_rule_model ... ok
test tc_045_artifact_and_role_limits_are_inclusive ... ok
test tc_042_artifact_binds_semantics_and_provenance ... ok
test tc_041_invalid_roles_refuse_atomically ... ok

test result: ok. 5 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.02s

     Running tests/native_model_profiles.rs (.cargo-target-214/debug/deps/native_model_profiles-fa98e5933dec4fe8)

running 16 tests
test historical_entrypoints_refuse_rational_declarations_and_roles ... ok
test invalid_ir_bounds_keep_the_original_scalar_occurrence ... ok
test rational_frontend_limits_count_authored_entries_and_nested_levels ... ok
test equal_rational_representations_preserve_distinct_names_and_owners ... ok
test wrapped_rational_sites_keep_nominal_units_and_original_loci ... ok
test every_rational_site_requires_one_consistent_role ... ok
test composed_exports_retain_rational_roles_and_require_exact_native_artifacts ... ok
test rational_output_limits_use_independently_assembled_artifact_content ... ok
test explicit_profiles_preserve_the_frozen_historical_artifact ... ok
test historical_linking_refuses_only_selected_v2_artifacts ... ok
test rational_wire_variant_is_closed_and_never_rounds_numbers ... ok
test replacing_public_draft_payloads_cannot_retag_the_selected_profile ... ok
test integer_and_text_source_meanings_agree_across_explicit_profiles ... ok
test rational_admission_limits_charge_roles_sites_and_ir_wrapper_nodes ... ok
test rational_integer_components_and_units_are_exact ... ok
test mixed_existing_roles_and_rational_artifact_identity_are_preserved ... ok

test result: ok. 16 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s

     Running tests/native_model_qualification.rs (.cargo-target-214/debug/deps/native_model_qualification-8a75b8c4c390853a)

running 19 tests
test admission::tc_040_all_sites_wrappers_and_operation_roles_match_authored_model ... ok
test admission::tc_040_scalar_value_sites_retain_nested_optional_sequences ... ok
test limits::tc_045_formal_depth_cannot_be_elevated_past_64 ... ok
test admission::tc_041_nested_sequence_value_maxima_cannot_be_raised_with_work_limits ... ok
test identity::tc_042_native_source_labels_and_formal_owner_participate_in_identity ... ok
test admission::tc_041_ordinary_text_accepts_zero_and_requires_a_role ... ok
test admission::tc_041_unsupported_representations_include_unused_ir_declarations ... ok
test admission::tc_041_sequence_field_maxima_are_profile_bounded ... ok
test identity::tc_042_generated_semantic_mutations_bind_the_changed_payload ... ok
test admission::tc_041_reference_carriers_and_object_ownership_are_explicit ... ok
test identity::tc_042_set_inventories_are_permutation_invariant_but_parameters_are_ordered ... ok
test admission::tc_041_incomplete_or_inconsistent_scalar_assignments_refuse ... ok
test limits::tc_045_every_model_dimension_has_an_inclusive_small_boundary ... ok
test provenance::tc_043_split_unicode_scalar_is_refused_for_each_locus_class ... ok
test admission::tc_041_operation_inputs_and_all_frame_inventories_are_checked ... ok
test limits::tc_045_entry_ceiling_counts_frames_across_operations ... ok
test limits::tc_045_formal_node_ceiling_is_reachable_within_artifact_limit ... ok
test limits::tc_045_role_hard_ceiling_precedes_the_coupled_artifact_ceiling ... ok
test provenance::tc_043_all_locus_classes_reject_false_coordinates_and_foreign_identity ... ok

test result: ok. 19 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.15s

     Running tests/native_numeric_domain_emission.rs (.cargo-target-214/debug/deps/native_numeric_domain_emission-535af0fde2a29b75)

running 1 test
test signed64_extrema_and_ceiling_rational_survive_native_emission_and_independent_read ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.12s

     Running tests/native_owned_attempt_progress.rs (.cargo-target-214/debug/deps/native_owned_attempt_progress-d45f7d097a0cd36d)

running 5 tests
test a_repeat_refuses_when_a_feasible_attempt_branch_makes_no_progress ... ok
test a_continuing_repeat_admits_when_every_feasible_attempt_branch_progresses ... ok
test an_immutable_alias_retains_the_exact_owned_attempt_boolean_atom ... ok
test a_following_independent_event_restores_continuing_repeat_progress ... ok
test an_unused_initializer_cannot_hide_an_unadvertised_or_foreign_role_atom ... ok

test result: ok. 5 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.27s

     Running tests/native_payment_retry_emission.rs (.cargo-target-214/debug/deps/native_payment_retry_emission-0a39bbd25776713e)

running 9 tests
test payment_retry_over_a_pre_loop_observed_charge_outcome_emits_its_attempt_and_effect ... ok
test an_immutable_alias_guard_retains_the_exact_atom_binder_field_role_and_anchor ... ok
test a_retried_attempt_without_an_authored_effect_emits_no_effect_record ... ok
test delivery_attempt_and_business_effect_identities_stay_separate_across_a_retry ... ok
test a_choice_inside_the_retry_and_a_following_event_keep_their_nested_edges ... ok
test a_zero_maximum_never_enters_the_retry_body_that_a_positive_bound_requires ... ok
test accumulating_work_dimensions_separate_zero_exact_and_one_short_retry_budgets ... ok
test an_observed_guard_retains_the_bound_and_refuses_a_nonprogressing_retry_body ... ok
test foreign_role_and_unlisted_guard_atoms_refuse_where_the_owner_observation_admits ... ok

test result: ok. 9 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.32s

     Running tests/native_population_emission.rs (.cargo-target-214/debug/deps/native_population_emission-e3e3d8720bb4ee77)

running 5 tests
test foreign_object_graph_edges_refuse_before_native_family_admission ... ok
test another_admitted_model_cannot_replace_the_original_population_owner ... ok
test captured_pre_references_keep_population_obligations_at_the_original_observation ... ok
test original_object_roles_grant_distinct_populations_despite_equal_universe_names ... ok
test reader_refuses_crossed_reference_object_universe_and_original_role_loci ... ok

test result: ok. 5 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.37s

     Running tests/native_protocol_emission.rs (.cargo-target-214/debug/deps/native_protocol_emission-04f5e8d4ae026293)

running 19 tests
test native_receive_preserves_the_original_same_channel_refusal ... ok
test repeat_maximum_above_signed64_refuses_before_artifact_emission ... ok
test nonprogressing_native_repeat_is_refused_after_real_value_discharge ... ok
test multi_unit_invalid_role_type_reports_the_role_in_its_own_source ... ok
test native_scalar_channel_declares_exact_fifo_type_without_invented_event_projection ... ok
test zero_delivery_cardinality_is_preserved_by_emission_and_reading ... ok
test native_protocol_reaches_private_family_admission_and_independent_reader ... ok
test native_operation_contracts_events_effects_and_commit_keep_distinct_authority ... ok
test semantic_definition_revision_is_independent_of_exact_source_artifact_revision ... ok
test missing_selected_model_and_independent_limits_cannot_emit_partial_packages ... ok
test refused_types_or_definedness_never_grant_native_family_authority ... ok
test multi_unit_native_families_keep_callee_source_ids_and_lexical_provenance ... ok
test native_owned_choice_proves_nonliteral_constant_guards_and_preserves_both_branches ... ok
test native_record_channels_preserve_fifo_keys_send_identity_and_cardinality ... ok
test native_await_emits_clock_authority_but_a_deadline_alone_cannot_prove_repeat_progress ... ok
test recanonicalized_producer_bytes_do_not_satisfy_the_authored_config_selection ... ok
test native_channels_refuse_missing_correspondence_bad_keys_and_reversed_cardinality ... ok
test native_choice_refuses_overlap_uncovered_and_unproved_dynamic_decisions ... ok
test native_repeat_emits_event_progress_and_respects_zero_or_false_guard_paths ... ok

test result: ok. 19 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.63s

     Running tests/native_query_emission.rs (.cargo-target-214/debug/deps/native_query_emission-2c088e51f1cf7857)

running 4 tests
test statically_empty_filter_emits_its_original_collection_binder_and_body ... ok
test all_eight_queries_emit_original_ordered_graphs_after_actual_discharge ... ok
test nested_queries_preserve_body_scopes_and_captured_pre_origin_in_emitted_contracts ... ok
test unsafe_element_body_and_unfinished_proof_cannot_create_native_emission_authority ... ok

test result: ok. 4 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.26s

     Running tests/native_refund_emission.rs (.cargo-target-214/debug/deps/native_refund_emission-3d85dffe67194acf)

running 3 tests
test two_refunds_of_one_payment_effect_keep_separate_retry_commit_and_recovery_authorities ... ok
test transport_delivery_attempt_and_refund_identities_remain_separate_cardinalities ... ok
test a_refund_cannot_register_on_a_send_delivery_or_attempt_without_the_payment_effect ... ok

test result: ok. 3 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.29s

     Running tests/native_split_shipment_emission.rs (.cargo-target-214/debug/deps/native_split_shipment_emission-2841e4fa7b0460c1)

running 3 tests
test two_shipments_of_one_notice_keep_distinct_transport_delivery_identities ... ok
test each_shipment_keeps_its_own_authored_constraint_over_its_own_binder ... ok
test a_collapsed_or_substituted_shipment_delivery_identity_is_refused ... ok

test result: ok. 3 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.14s

     Running tests/native_temporal_owner.rs (.cargo-target-214/debug/deps/native_temporal_owner-160ecf036a2adc8c)

running 12 tests
test strict_readers_reject_noncanonical_duplicate_trailing_and_bounded_inputs ... ok
test corrections_are_direct_immutable_and_require_changed_input ... ok
test public_owner_surface_is_closed_native_and_structurally_readable ... ok
test request_canonicalization_is_order_invariant_and_cross_wiring_refuses ... ok
test missing_native_support_is_a_typed_non_value_and_result_mutation_refuses ... ok
test activation_captures_are_immutable_identity_inputs_and_bounded ... ok
test inactive_unknown_and_pending_are_distinct_non_boolean_outcomes ... ok
test canonical_request_and_formula_result_round_trip_without_leaf_coercion ... ok
test axes_and_completeness_remain_independent_in_request_and_result_identities ... ok
test opaque_trigger_v2_round_trips_and_rejects_substitution_and_cross_version_documents ... ok
test owner_limits_are_effective_and_correction_lineage_is_bounded ... ok
test future_past_and_fixed_sample_vectors_preserve_native_semantics ... ok

test result: ok. 12 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.91s

     Running tests/occurrence_key_schema.rs (.cargo-target-214/debug/deps/occurrence_key_schema-142f1c3e65e92bd5)

running 2 tests
test tc_132_schema_refuses_wrong_family_and_honors_exact_projection_limits ... ok
test tc_132_public_schema_retains_roles_nested_ordinals_and_caller_workflows ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.13s

     Running tests/package_construction.rs (.cargo-target-214/debug/deps/package_construction-851e012a00b8119f)

running 25 tests
test package_error_codes_extend_the_existing_native_vocabulary ... ok
test limits::all_producer_passes_match_independently_counted_workloads ... ok
test limits::zero_limits_and_coupled_passes_report_only_entered_work ... ok
test canonical_unicode_controls_and_large_revision_are_exact ... ok
test minimum_admitted_unit_has_exact_independent_static_bytes ... ok
test construction_byte_limit_is_inclusive_and_failed_retry_has_fresh_usage ... ok
test actual_checked_clause_retains_complete_selected_model_and_dispositions ... ok
test identity::nonconforming_domain_and_encoding_vectors_cannot_match_the_producer ... ok
test correspondence::guarded_parent_reads_export_each_original_field_occurrence ... ok
test identity::real_authored_identity_and_anchor_changes_match_independent_static_expectations ... ok
test static_changes::independently_changed_static_claims_have_distinct_preimages ... ok
test static_changes::native_source_bytes_and_formal_document_identity_match_independent_changes ... ok
test identity::real_native_and_formal_binding_changes_match_independent_static_expectations ... ok
test features::repeated_aliases_preserve_source_order_and_unselected_models_stay_out_of_closure ... ok
test fixed::fixed_minimal_control_and_multiple_clause_vectors_match_the_public_producer ... ok
test inventory::source_order_preserves_multiple_model_owners_and_complete_invariant_pre_post_records ... ok
test limits::inclusive_limits_refuse_before_excess_and_retry_without_shared_usage ... ok
test correspondence::nested_aliases_and_ordered_unused_parameters_retain_exact_correspondence ... ok
test correspondence::skipped_nested_context_parameter_and_result_references_retain_transitive_universes ... ok
test static_changes::used_context_unused_declarations_and_selected_roles_change_the_expected_identity ... ok
test features::unused_selected_types_and_nested_wrappers_contribute_without_spurious_carrier_features ... ok
test schema::structural_schema_rejects_missing_unknown_and_wrong_type_members ... ok
test features::finite_recursive_object_families_terminate_with_exact_features ... ok
test features::every_operator_and_builtin_has_its_exact_declared_feature ... ok
test schema::structural_schema_accepts_fixed_and_real_producer_manifests ... ok

test result: ok. 25 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.24s

     Running tests/package_reading.rs (.cargo-target-214/debug/deps/package_reading-e6960ef91a98973c)

running 18 tests
test selected_raw_requests_preserve_admission_and_recognition_precedence ... ok
test cases::limits::elevated_input_limit_cannot_admit_one_byte_over_the_hard_ceiling ... ok
test cases::raw::full_u64_revision_survives_and_fraction_exponent_or_overflow_spelling_refuses ... ok
test independent_reader_fixtures_have_successful_real_compiler_setup ... ok
test cases::authority::equal_length_authored_conflicts_and_reordered_wire_clauses_refuse ... ok
test cases::authority::conflicting_unselected_inventory_is_not_hidden_by_wire_imports ... ok
test cases::raw::raw_ir_and_jcs_digests_cannot_replace_native_static_identity ... ok
test independently_frozen_packages_reconstruct_after_original_checker_is_dropped ... ok
test cases::authority::source_and_authored_axes_are_checked_against_external_bindings ... ok
test cases::authority::forged_checked_claims_cannot_bypass_real_parse_link_type_or_definedness_failures ... ok
test cases::selection_order_and_feature_sets_do_not_depend_on_object_order ... ok
test cases::authority::ordered_import_occurrence_and_observation_claims_cannot_be_permuted ... ok
test cases::validly_shaped_forged_claims_fail_actual_reconstruction_comparison ... ok
test cases::limits::exact_public_pass_counts_and_lowered_limits_preserve_inputs_and_retries ... ok
test cases::raw::every_closed_record_rejects_raw_duplicate_members_before_typed_decoding ... ok
test cases::real_frontend_limits_preserve_native_causes_and_retry_state ... ok
test cases::raw::wire_inventory_cardinality_is_closed_before_rebinding ... ok
test cases::every_closed_record_rejects_extra_missing_and_wrong_typed_members ... ok

test result: ok. 18 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 5.36s

     Running tests/package_runtime.rs (.cargo-target-214/debug/deps/package_runtime-9f29b4fb81e8d419)

running 3 tests
test reconstructed_validation_and_exhaustion_preserve_refusal_and_fresh_retries ... ok
test reconstructed_operation_retains_deleted_pre_capture_post_result_and_frame_refusal ... ok
test reconstructed_current_workflows_preserve_truth_events_and_exact_costs ... ok

test result: ok. 3 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.08s

     Running tests/parser.rs (.cargo-target-214/debug/deps/parser-b2b1a92a35959c4f)

running 12 tests
test grouping_and_identifier_spans_are_original_bytes ... ok
test every_import_and_name_reference_keeps_its_exact_token_locus ... ok
test declaration_forms_and_keyword_boundaries ... ok
test exact_header_versions_and_source_validation ... ok
test complete_compound_words_do_not_change_historical_tokenization ... ok
test precedence_and_associativity ... ok
test unicode_crlf_and_checked_regions ... ok
test all_admitted_constructs_roundtrip_with_comments ... ok
test malformed_and_unsupported_are_distinct_and_located ... ok
test resource_limits_never_become_boolean_results ... ok
test long_flat_chains_parse_format_and_drop_on_a_bounded_stack ... ok
test deterministic_malformed_corpus_does_not_panic ... ok

test result: ok. 12 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.40s

     Running tests/protocol_artifact.rs (.cargo-target-214/debug/deps/protocol_artifact-063c56913989259a)

running 28 tests
test caller_owned_string_is_reserved_before_json_escaping_or_output ... ok
test known_refusals_survive_zero_entries_without_a_diagnostic_allocation ... ok
test canonical_encoder_output_ceiling_is_exact_and_reports_no_partial_candidate ... ok
test composed_reader_refuses_parent_instead_of_inventing_graph_semantics ... ok
test an_admitted_producer_reference_is_retained_byte_exactly_without_recanonicalization ... ok
test complete_wire_candidate_binds_real_model_and_independent_original_inventory ... ok
test resealing_a_tampered_candidate_cannot_replace_the_original_expected_seal ... ok
test a_producer_source_model_or_config_digest_is_never_reinterpreted_as_the_compiled_artifact_seal ... ok
test unknown_wire_is_classified_before_its_foreign_dependency_inventory ... ok
test object_only_closed_shapes_refuse_missing_duplicate_unknown_and_wrong_fields ... ok
test profiles_and_unimplemented_producer_correspondence_cannot_borrow_admission ... ok
test fixed_member_order_and_serde_escaping_have_one_selected_byte_spelling ... ok
test selected_name_bounds_are_utf8_bytes_with_no_truncation ... ok
test writer_structural_integers_have_the_same_closed_cap_as_the_reader ... ok
test dependency_definition_and_source_inventories_are_complete_exact_and_unique ... ok
test required_control_edges_and_closure_bindings_cannot_be_omitted_or_cross_wired ... ok
test repeated_control_names_keep_distinct_branch_paths_and_selected_owners ... ok
test a_protocol_result_jcs_digest_is_never_accepted_in_a_producer_owned_reference ... ok
test unknown_interpretations_and_features_are_explicitly_unsupported ... ok
test references_preserve_local_owner_type_scope_and_original_utf8_locus ... ok
test every_zero_limit_refuses_without_disabling_the_limit_and_fresh_retry_is_clean ... ok
test selected_provenance_marker_is_distinct_from_an_evaluation_cycle ... ok
test actual_export_authority_cannot_be_replaced_by_a_tag_path_or_foreign_locus ... ok
test raw_numeric_offers_keep_numeric_refusals_including_encoder_rejection ... ok
test independent_header_and_source_selections_refuse_single_axis_substitution ... ok
test real_model_values_and_all_declaration_families_preserve_exact_references ... ok
test choice_repeat_await_and_operation_events_preserve_static_edges_and_binding_kinds ... ok
test independently_counted_peak_limits_distinguish_exact_from_one_short ... ok

test result: ok. 28 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.52s

     Running tests/protocol_number.rs (.cargo-target-214/debug/deps/protocol_number-e1ff3d1931c48b8a)

running 9 tests
test component_overflow_has_a_distinct_typed_failure ... ok
test integer_and_rational_kinds_are_not_coerced ... ok
test closed_shapes_reject_unknown_missing_duplicate_and_cross_kind_members ... ok
test invalid_rationals_are_refused_without_reduction_or_sign_repair ... ok
test integers_match_independent_exact_objects ... ok
test rationals_match_independent_exact_objects ... ok
test wire_validation_does_not_apply_model_bounds_or_frontend_normalization ... ok
test noncanonical_decimal_components_have_typed_failures ... ok
test raw_number_tokens_never_become_decimal_components ... ok

test result: ok. 9 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/published_protocol_v1.rs (.cargo-target-214/debug/deps/published_protocol_v1-87429e0c8703f647)

running 1 test
test committed_v1_handoff_admits_through_the_public_reader ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.43s

     Running tests/quantities.rs (.cargo-target-214/debug/deps/quantities-f8d29c50dcaf3109)

running 37 tests
test u02_dimension_maps_normalize ... ok
test u01_exact_conversion_then_arithmetic ... ok
test u08_target_domain_endpoints_admit_and_one_over_refuses ... ok
test integer_target_places_at_scale_zero_then_admits_the_integer_domain ... ok
test u04_affine_conversions_compose_through_the_root ... ok
test u10_exact_bound_accounting_and_named_denials ... ok
test u07_lossy_decimal_conversion_reports_or_refuses ... ok
test u05_affine_arithmetic_refuses ... ok
test u03_incompatible_dimensions_refuse_before_arithmetic ... ok
test huge_target_scale_is_decided_before_materializing_the_coefficient ... ok
test u12_multiplication_division_and_power_use_compound_units ... ok
test u13_huge_power_is_incomplete_before_computing ... ok
test u14_static_refusals_precede_every_charge ... ok
test u17_membership_refuses_after_the_target_domain ... ok
test u15_every_edge_is_charged_before_the_first_rational_event ... ok
test u06_zero_scale_refuses_admission ... ok
test u19_rational_target_charges_one_work_unit_and_no_size ... ok
test u18_huge_target_scale_is_sized_analytically ... ok
test u24_identical_unit_addition_traverses_no_edge ... ok
test u16_strict_rounding_refuses_before_the_target_domain ... ok
test u21_zero_base_power_is_one_at_zero_and_undefined_below ... ok
test u27_zero_divisor_is_undefined_after_the_reads ... ok
test u28_multiplication_charges_left_then_right_then_the_product ... ok
test u29_integer_target_charges_integer_bits_only ... ok
test u09_u09b_identity_is_the_node_key_not_the_shape ... ok
test u23_comparison_uses_root_values_of_the_identical_unit ... ok
test u11_invalid_topologies_refuse_admission ... ok
test u26_conversion_has_no_common_ancestor_shortcut ... ok
test u20_affinity_is_the_composed_offset ... ok
test u25_compound_pivot_between_nominal_dimensions ... ok
test u22_declared_conversion_requires_one_dimension_node ... ok
test stale_keys_and_foreign_owners_refuse_admission ... ok
test dimension_and_unit_node_vectors_reproduce_and_admit ... ok
test compound_unit_vectors_reproduce_and_mutations_refuse ... ok
test dimension_and_unit_invalid_mutations_refuse_by_their_named_check ... ok
test generated_unit_graphs_match_the_affine_oracle_and_every_denial ... ok
test rounded_target_sizes_bound_the_materialized_coefficient ... ok

test result: ok. 37 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.57s

     Running tests/quire_source.rs (.cargo-target-214/debug/deps/quire_source-9eb138d1cec208ec)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/runtime_evaluation.rs (.cargo-target-214/debug/deps/runtime_evaluation-d5e6e37475e9334f)

running 29 tests
test events_limits::nested_implications_report_actual_entry_and_completion_order ... ok
test events_limits::original_grouped_operand_spans_and_atomic_event_capacity ... ok
